Company Name,Company Type,SPCIQ Key,Table Type,HOLDER,COMMON_STOCK_EQUIVALENT_HELD__ACTUAL_,PERCENT_OF_COMMON_SHARES_OUTSTANDING____,MARKET_VALUE___M_,CHANGE_IN_SHARES__ACTUAL_,CHANGE____,POSITION_DATE,SOURCE,PORTFOLIO_TURNOVER_CATEGORY,PORTFOLIO_TURNOVER____,INVESTMENT_ORIENTATION,EQUITY_ASSETS___M_,CITY,STATE,COUNTRY,CALCULATED_INVESTMENT_STYLE,CALCULATED_MARKET_CAP_EMPHASIS,OWNER_TYPE,FUNDS,DERIVATIVES_EX__60_DAYS,INSTITUTION_IS_AN_ACTIVIST_
Global Oil Management Group,Private,331733837,No Table Found,,,,,,,,,,,,,,,,,,,,,
2i3 Interactive Inc.,Private,640270799,Shareholders,"Troy James Grant CEO,Director of Corporate Finance & Director",0,0.0,,"-4,730,000",-100.00,3/31/2022,,,,,,"Bedford,",,Canada,,,Individuals/Insiders,,,No
UBS Group AG,Public,416620,Shareholders,UBS Asset Management AG,"227,115,092",7.15,"6,984.1","-4,101,442",-1.77,12/31/2024,Multiple,Very Low,15.6,Active,"1,169,870.97",Zurich,,Switzerland,Growth,Large Cap,Traditional Investment Managers,97.0,,No
UBS Group AG,Public,416620,Shareholders,BlackRock Inc.,"195,254,813",6.15,"6,004.3",0,,12/31/2023,13G,Very Low,6.47,Passive,"6,683,205.41",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,120.0,,No
UBS Group AG,Public,416620,Shareholders,Norges Bank Investment Management,"183,111,351",5.77,"5,630.9","7,086,899",4.03,12/31/2024,13F,,,Active,"1,349,749.94",Oslo,,Norway,Growth,Large Cap,Sovereign Wealth Funds (>5% stake),1.0,,No
UBS Group AG,Public,416620,Shareholders,Vanguard Group Inc.,"127,886,868",4.03,"3,932.7","1,296,428",1.02,12/31/2024,13F,Very Low,2.83,Passive,"7,381,133.77",Malvern,PA,USA,Growth,Large Cap,Traditional Investment Managers,36.0,,No
UBS Group AG,Public,416620,Shareholders,Dodge & Cox,"90,404,342",2.85,"2,780.1","17,032,900",23.22,12/31/2024,Multiple,Very Low,13.25,Active,"265,735.01",San Francisco,CA,USA,GARP,Large Cap,Traditional Investment Managers,6.0,,No
UBS Group AG,Public,416620,Shareholders,Massachusetts Financial Services Company,"81,211,535",2.56,"2,497.4","-10,039,061",-11.00,12/31/2024,13F,Very Low,16.51,Active,"487,287.10",Boston,MA,USA,Growth,Large Cap,Traditional Investment Managers,48.0,,No
UBS Group AG,Public,416620,Shareholders,FMR LLC,"52,652,539",1.66,"1,619.1","12,137,274",29.96,12/31/2024,13F,Low,21.72,Active,"1,814,835.58",Boston,MA,USA,Growth,Large Cap,Traditional Investment Managers,45.0,,No
UBS Group AG,Public,416620,Shareholders,ZKB Asset Management,"51,379,092",1.62,"1,580.0","-5,970,432",-10.41,12/31/2024,13F,Very Low,18.33,Active,"54,642.43",Zurich,,Switzerland,Growth,Large Cap,Traditional Investment Managers,11.0,,No
UBS Group AG,Public,416620,Shareholders,Cevian Capital AB,"43,787,401",1.38,"1,346.5",0,,12/31/2024,13F,Very Low,14.48,Active,"13,639.16",Stockholm,,Sweden,GARP,Large Cap,Traditional Investment Managers,,,Yes
UBS Group AG,Public,416620,Shareholders,Capital Research and Management Co.,"37,488,362",1.18,"1,152.8","-1,949,421",-4.94,12/31/2024,Aggregated 13F,Low,21.3,Active,"2,315,098.28",Los Angeles,CA,USA,Growth,Large Cap,Traditional Investment Managers,6.0,,No
UBS Group AG,Public,416620,Shareholders,Pictet Asset Management Ltd.,"34,979,795",1.1,"1,075.7","5,555,624",18.88,12/31/2024,13F,Low,21.86,Active,"151,919.30",London,,United Kingdom,Growth,Large Cap,Traditional Investment Managers,14.0,,No
UBS Group AG,Public,416620,Shareholders,Pzena Investment Management Inc.,"29,590,323",0.93,909.9,"-1,212,143",-3.94,12/31/2024,13F,Low,25.43,Active,"59,721.52",New York,NY,USA,Value,Large Cap,Traditional Investment Managers,7.0,,No
UBS Group AG,Public,416620,Shareholders,Legal & General Investment Management Ltd.,"27,475,001",0.87,844.9,"-7,077,199",-20.48,12/31/2024,13F,Very Low,5.54,Passive,"499,675.80",London,,United Kingdom,Growth,Large Cap,Traditional Investment Managers,17.0,,No
UBS Group AG,Public,416620,Shareholders,Union Asset Management Holding AG,"26,385,915",0.83,811.4,"16,980,092",180.53,12/31/2024,13F,Moderate,53.71,Active,"139,266.16",Frankfurt am Main,,Germany,Growth,Large Cap,Traditional Investment Managers,13.0,,No
UBS Group AG,Public,416620,Shareholders,Deutsche Asset & Wealth Management,"23,719,428",0.75,729.4,"3,568,652",17.71,12/31/2024,13F,Very Low,17.59,Active,"374,931.74",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,30.0,,No
UBS Group AG,Public,416620,Shareholders,Arrowstreet Capital Ltd. Partnership,"20,690,244",0.65,636.3,"-1,448,285",-6.54,12/31/2024,13F,Moderate,68.93,Active,"143,829.54",Boston,MA,USA,Growth,Large Cap,Traditional Investment Managers,1.0,,No
UBS Group AG,Public,416620,Shareholders,Amundi Asset Management SAS,"18,657,568",0.59,573.7,"1,534,531",8.96,12/31/2024,Multiple,Low,27.88,Passive,"543,055.93",Paris,,France,Growth,Large Cap,Traditional Investment Managers,57.0,,No
UBS Group AG,Public,416620,Shareholders,Zürcher Kantonalbank,"17,993,442",0.57,553.3,0,,9/30/2024,Aggregated Mutual Funds,Very Low,5.15,Active,"15,362.74",Zurich,,Switzerland,GARP,Large Cap,Banks/Investment Banks,8.0,,No
UBS Group AG,Public,416620,Shareholders,Vontobel Asset Management Inc.,"16,445,068",0.52,505.7,"301,394",1.87,12/31/2024,13F,Low,27.44,Active,"35,739.42",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,1.0,,No
UBS Group AG,Public,416620,Shareholders,Dimensional Fund Advisors LP,"15,971,040",0.5,491.1,"-1,264,627",-7.34,12/31/2024,Multiple,Very Low,9.68,Active,"663,262.27",Austin,TX,USA,GARP,Large Cap,Traditional Investment Managers,47.0,,No
UBS Group AG,Public,416620,Shareholders,Goldman Sachs Asset Management LP,"15,927,591",0.5,489.8,"37,477",0.24,12/31/2024,13F,Low,23.69,Active,"381,262.62",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,27.0,,No
UBS Group AG,Public,416620,Shareholders,JPMorgan Chase & Co.,"13,555,216",0.43,416.8,"-13,040,999",-49.03,12/31/2024,13F,Low,34.53,Active,"374,696.12",New York,NY,USA,Growth,Large Cap,Banks/Investment Banks,,,No
UBS Group AG,Public,416620,Shareholders,Wellington Management Group LLP,"12,921,485",0.41,397.4,"-787,138",-5.74,12/31/2024,13F,Low,28.26,Active,"675,506.12",Boston,MA,USA,Growth,Large Cap,Traditional Investment Managers,12.0,,No
UBS Group AG,Public,416620,Shareholders,JP Morgan Asset Management,"12,908,894",0.41,397.0,"-11,566,521",-47.26,12/31/2024,13F,Low,22.52,Active,"976,642.88",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,51.0,,No
UBS Group AG,Public,416620,Shareholders,Teachers Insurance and Annuity Association- College Retirement Equities Fund,"12,433,241",0.39,382.3,"1,900,791",18.05,12/31/2024,Multiple,Very Low,15.55,Active,"399,856.49",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,3.0,,No
Actium Asset Management Pty Ltd,Private,587083844,No Table Found,,,,,,,,,,,,,,,,,,,,,
Suomen Malmijalostus Oy,Private,586770531,No Table Found,,,,,,,,,,,,,,,,,,,,,
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,GF Fund Management Co. Ltd.,"16,466,423",12.97,"1,131.6",0,,6/30/2024,Aggregated Mutual Funds,Low,30.51,Passive,"45,902.25",Guangzhou,,China,Growth,Large Cap,Traditional Investment Managers,3.0,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,First Eagle Investment Management LLC,"10,495,498",8.26,721.3,"-42,784",-0.41,10/31/2024,Multiple,Very Low,9.39,Active,"70,873.51",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,7.0,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,Artisan Partners LP,"9,677,200",7.62,665.0,0,,5/2/2024,Exchange Announcement,Low,30.79,Active,"130,344.73",Milwaukee,WI,USA,Growth,Large Cap,Traditional Investment Managers,3.0,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,Sagerpar Société Anonyme,"4,836,721",3.81,332.4,0,,12/31/2023,Annual Report,,,,,Brussels,,Belgium,Unclassified,,Corporations (Private),,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,Norges Bank Investment Management,"4,566,877",3.6,313.9,0,,6/30/2024,Aggregated Mutual Funds,,,Active,"1,262,992.34",Oslo,,Norway,Growth,Large Cap,Sovereign Wealth Funds (<5% stake),1.0,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,BlackRock Inc.,"3,476,467",2.74,238.9,"-40,953",-1.16,12/31/2024,Multiple,Very Low,6.47,Passive,"6,253,630.39",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,104.0,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,Vanguard Group Inc.,"3,420,186",2.69,235.0,"27,313",0.81,12/31/2024,Multiple,Very Low,2.83,Passive,"6,906,698.15",Malvern,PA,USA,Growth,Large Cap,Traditional Investment Managers,36.0,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,Dacheng Fund Management Co. Ltd.,"2,118,800",1.67,145.6,0,,6/30/2024,Aggregated Mutual Funds,Low,33.27,Active,"16,166.13",Shenzhen,,China,GARP,Large Cap,Traditional Investment Managers,1.0,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,China Universal Asset Management Co. Ltd.,"1,693,200",1.33,116.4,0,,6/30/2024,Aggregated Mutual Funds,Low,30.78,Active,"31,061.82",Shanghai,,China,GARP,Large Cap,Traditional Investment Managers,3.0,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,Finpar Viii SRL,"1,200,421",0.95,82.5,0,,12/31/2023,Annual Report,,,,,Brussels,,Belgium,Unclassified,,Corporations (Private),,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,UBS Asset Management,"1,072,377",0.84,73.7,"46,048",4.49,12/31/2024,Multiple,Very Low,15.6,Active,"1,094,675.41",Zurich,,Switzerland,Growth,Large Cap,Traditional Investment Managers,53.0,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,FINPAR IX SRL,"940,880",0.74,64.7,0,,12/31/2023,Annual Report,,,,,,,Belgium,Unclassified,,Corporations (Private),,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,Hwabao WP Fund Management Co. Ltd.,"932,000",0.73,64.1,0,,6/30/2024,Aggregated Mutual Funds,Low,25.22,Active,"14,571.62",Shanghai,,China,GARP,Large Cap,Traditional Investment Managers,1.0,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,Pzena Investment Management Inc.,"913,986",0.72,62.8,0,,9/30/2024,Aggregated Mutual Funds,Low,25.43,Active,"55,882.81",New York,NY,USA,Value,Large Cap,Traditional Investment Managers,1.0,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,Amundi Asset Management SAS,"817,704",0.64,56.2,"177,067",27.64,12/31/2024,Aggregated Mutual Funds,Low,27.88,Passive,"508,150.03",Paris,,France,Growth,Large Cap,Traditional Investment Managers,57.0,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,Finpar Vii Srl,"674,382",0.53,46.3,0,,12/31/2023,Annual Report,,,,,,,Belgium,Unclassified,,Corporations (Private),,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,Geode Capital Management LLC,"586,118",0.46,40.3,"16,492",2.90,12/31/2024,Aggregated Mutual Funds,Very Low,2.55,Passive,"1,489,435.66",Boston,MA,USA,Growth,Large Cap,Traditional Investment Managers,13.0,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,Baron Frere,"453,715",0.36,31.2,0,,12/31/2023,Annual Report,,,,,,,Belgium,,,Individuals/Insiders,,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,Teachers Insurance and Annuity Association- College Retirement Equities Fund,"380,381",0.3,26.1,"6,373",1.70,10/31/2024,Multiple,Very Low,15.55,Active,"374,154.99",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,2.0,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,State Street Global Advisors Inc.,"310,805",0.24,21.4,"10,520",3.50,12/31/2024,Multiple,Very Low,4.82,Passive,"2,876,392.13",Boston,MA,USA,Growth,Large Cap,Traditional Investment Managers,42.0,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,RBC Global Asset Management Inc.,"278,223",0.22,19.1,0,,6/30/2024,Multiple,Low,25.29,Active,"153,134.15",Toronto,ON,Canada,Growth,Large Cap,Traditional Investment Managers,2.0,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,Charles Schwab Investment Management Inc.,"269,545",0.21,18.5,"-29,868",-9.98,12/31/2024,Multiple,Very Low,11.66,Passive,"574,556.11",San Francisco,CA,USA,Growth,Large Cap,Traditional Investment Managers,5.0,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,Bessemer Investment Management LLC,"246,851",0.19,17.0,"246,851",,10/31/2024,Aggregated Mutual Funds,Low,24.85,Active,"65,926.97",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,1.0,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,Sjunde AP-fonden,"239,823",0.19,16.5,0,,6/28/2024,Aggregated Mutual Funds,Very Low,2.44,Passive,"103,734.85",Stockholm,,Sweden,Growth,Large Cap,Government Pension Sponsors,1.0,,No
Groupe Bruxelles Lambert SA,Public,874182,Shareholders,HuaAn Fund Management Company Ltd.,"235,200",0.19,16.2,0,,6/30/2024,Aggregated Mutual Funds,Low,43.92,Active,"21,637.60",Shanghai,,China,GARP,Large Cap,Traditional Investment Managers,1.0,,No
"Grupo Techint, S.A. de C.V.",Private,36197879,No Table Found,,,,,,,,,,,,,,,,,,,,,
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,Shenzhen Chengtun Industrial Development Co. Ltd.,"161,627,012",17.94,305.8,"-11,527,789",-6.66,11/16/2024,Exchange Announcement,,,,,,,China,Unclassified,,Corporations (Private),,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,BYD Company Ltd.,"46,630,917",5.18,88.2,0,,9/30/2024,CNINFO Periodic Filing,,,,,Shenzhen,,China,Unclassified,,Corporations (Public),,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,Sichuan Development Holding Co.Ltd.,"27,154,358",3.01,51.4,0,,9/30/2024,CNINFO Periodic Filing,,,,,Chengdu,,China,Unclassified,,Corporations (Private),,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,UBS SDIC Fund Management Co. Ltd.,"22,021,184",2.44,41.7,0,,6/30/2024,Aggregated Mutual Funds,Low,42.97,Active,590.09,,,China,GARP,Multi Cap,Traditional Investment Managers,6.0,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,Xiamen Tunchu Investment Partnership (Limited Partnership),"20,625,452",2.29,39.0,0,,11/16/2024,Exchange Announcement,,,,,,,China,Unclassified,,Corporations (Private),,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,Jian Hua Li,"20,549,000",2.28,38.9,0,,10/27/2023,CNINFO Periodic Filing,,,,,,,,,,Individuals/Insiders,,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,Xiao Qi Li,"18,440,000",2.05,34.9,0,,6/30/2023,CNINFO Periodic Filing,,,,,,,,,,Individuals/Insiders,,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,SDIC Unity Capital Co. Ltd.,"13,523,885",1.5,25.6,0,,9/30/2024,CNINFO Periodic Filing,,,,,Beijing,,China,Unclassified,,VC/PE Firms (<5% stake),,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,CS Capital Co. Ltd.,"13,523,885",1.5,25.6,0,,9/30/2024,CNINFO Periodic Filing,,,,,Beijing,,China,Unclassified,,VC/PE Firms (<5% stake),1.0,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,China Southern Asset Management Co. Ltd.,"12,178,304",1.35,23.0,0,,6/30/2024,Aggregated Mutual Funds,Low,24.55,Active,"6,337.57",,,China,GARP,Mid Cap,Traditional Investment Managers,9.0,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,Fullgoal Fund Management Co. Ltd.,"10,186,816",1.13,19.3,0,,6/30/2024,Aggregated Mutual Funds,Low,39.17,Active,"5,077.25",Shanghai,,China,GARP,Large Cap,Traditional Investment Managers,16.0,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,China Asset Management Co. Ltd.,"9,994,254",1.11,18.9,0,,6/30/2024,CNINFO Periodic Filing,Low,20.04,Passive,"12,673.18",Beijing,,China,GARP,Large Cap,Traditional Investment Managers,9.0,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,Fujian Shengtun Trading Co. Ltd.,"8,586,525",0.95,16.2,0,,11/16/2024,Exchange Announcement,,,,,Xiamen,,China,Unclassified,,Corporations (Private),,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,Harvest Fund Management Co. Ltd.,"5,881,968",0.65,11.1,0,,6/30/2024,Aggregated Mutual Funds,Low,21.91,Passive,"6,327.32",Beijing,,China,GARP,Large Cap,Traditional Investment Managers,10.0,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,China Universal Asset Management Co. Ltd.,"4,499,847",0.5,8.5,0,,6/30/2024,Aggregated Mutual Funds,Low,30.78,Active,"4,098.75",Shanghai,,China,GARP,Large Cap,Traditional Investment Managers,5.0,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,"Chengxin Lithium Group Co., Ltd., ESOP","4,331,358",0.48,8.2,0,,2/7/2024,Exchange Announcement,,,,,,,China,Unclassified,,ESOP,,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,ChangAn Fund Management Co.Ltd,"2,952,800",0.33,5.6,0,,6/30/2024,Aggregated Mutual Funds,Moderate,78.63,Active,72.02,Pudong,,China,Aggressive Growth,Large Cap,Traditional Investment Managers,2.0,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,Vanguard Group Inc.,"2,385,844",0.26,4.5,"144,300",6.44,12/31/2024,Aggregated Mutual Funds,Very Low,2.83,Passive,"911,371.58",Malvern,PA,USA,Growth,Large Cap,Traditional Investment Managers,13.0,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,Ping An UOB Fund Management Co. Ltd.,"2,063,894",0.23,3.9,0,,6/30/2024,Aggregated Mutual Funds,Moderate,56.05,Active,677.85,,,China,GARP,Large Cap,Traditional Investment Managers,2.0,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,Orient Fund Management Co. Ltd.,"1,900,755",0.21,3.6,0,,6/30/2024,Aggregated Mutual Funds,Low,39.18,Active,420.18,Beijing,,China,Aggressive Growth,Mid Cap,Traditional Investment Managers,1.0,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,Guotai Asset Mgmt Co. Ltd.,"1,707,987",0.19,3.2,0,,6/30/2024,Aggregated Mutual Funds,Low,23.33,Active,"3,387.92",Shanghai,,China,Growth,Large Cap,Traditional Investment Managers,6.0,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,Huatai- PineBridge Fund Management Co. Ltd.,"1,324,903",0.15,2.5,0,,6/30/2024,Aggregated Mutual Funds,Very Low,17.33,Active,"7,144.89",Shanghai,,China,GARP,Large Cap,Traditional Investment Managers,3.0,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,Dimensional Fund Advisors LP,"1,179,194",0.13,2.2,"-159,720",-11.93,12/31/2024,Multiple,Very Low,9.68,Active,"81,895.06",Austin,TX,USA,GARP,Large Cap,Traditional Investment Managers,29.0,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,Yi Zhou Chairman,"1,125,000",0.12,2.1,0,,12/31/2023,CNINFO Notification,,,,,,,China,,,Individuals/Insiders,,,No
"Chengxin Lithium Group Co., Ltd. - 深圳盛新锂能集团股份有限公司",Public,45316580,Shareholders,Tianhong Asset Management Co. Ltd.,"1,019,500",0.11,1.9,0,,6/30/2024,Aggregated Mutual Funds,Low,24.5,Active,"2,120.49",Tianjin,,China,GARP,Large Cap,Traditional Investment Managers,5.0,,No
Pluspetrol Resources Corporation B.V.,Private,8174863,No Table Found,,,,,,,,,,,,,,,,,,,,,
Galileo Resources Plc,Public,140075966,Shareholders,Colin Bird Executive Chairman,"81,705,862",7.02,0.9,"2,250,000",2.83,10/24/2024,Exchange Announcement,,,,,Dubai,,United Kingdom,,,Individuals/Insiders,,,No
