Company Name,Company Type,SPCIQ Key,Table Type,HOLDER,COMMON_STOCK_EQUIVALENT_HELD__ACTUAL_,PERCENT_OF_COMMON_SHARES_OUTSTANDING____,MARKET_VALUE___M_,CHANGE_IN_SHARES__ACTUAL_,CHANGE____,POSITION_DATE,SOURCE,PORTFOLIO_TURNOVER_CATEGORY,PORTFOLIO_TURNOVER____,INVESTMENT_ORIENTATION,EQUITY_ASSETS___M_,CITY,STATE,COUNTRY,CALCULATED_INVESTMENT_STYLE,CALCULATED_MARKET_CAP_EMPHASIS,OWNER_TYPE,FUNDS,DERIVATIVES_EX__60_DAYS,INSTITUTION_IS_AN_ACTIVIST_
"CEZ, a. s.",Public,8350267,Shareholders,Van Eck Associates Corp.,"1,015,071",0.19,40.3,"760,024",297.99,12/31/2024,Aggregated Mutual Funds,Low,27.35,Passive,"3,882.85",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,1.0,,No
"CEZ, a. s.",Public,8350267,Shareholders,Geode Capital Management LLC,"933,962",0.17,37.1,"1,976",0.21,12/31/2024,Multiple,Very Low,2.55,Passive,"59,366.40",Boston,MA,USA,Growth,Large Cap,Traditional Investment Managers,11.0,,No
"CEZ, a. s.",Public,8350267,Shareholders,Dimensional Fund Advisors LP,"838,523",0.16,33.3,"5,957",0.72,12/31/2024,Multiple,Very Low,9.68,Active,"24,737.26",Austin,TX,USA,GARP,Large Cap,Traditional Investment Managers,17.0,,No
"CEZ, a. s.",Public,8350267,Shareholders,BNY Asset Management,"782,555",0.15,31.1,496,0.06,12/31/2024,Multiple,Very Low,9.97,Active,"20,977.57",Boston,MA,USA,Growth,Large Cap,Traditional Investment Managers,6.0,,No
"CEZ, a. s.",Public,8350267,Shareholders,Powszechne Towarzystwo Emerytalne,"669,606",0.12,26.6,"669,606",,12/31/2024,Aggregated Mutual Funds,Very Low,8.01,Active,286.20,Warsow,,Poland,GARP,Large Cap,Traditional Investment Managers,1.0,,No
"CEZ, a. s.",Public,8350267,Shareholders,UNIQA Österreich Versicherungen AG,"600,220",0.11,23.8,"600,220",,12/31/2024,Aggregated Mutual Funds,Very Low,4.38,,132.13,Vienna,,Austria,GARP,Multi Cap,Hedge Fund Managers (<5% stake),1.0,,No
"CEZ, a. s.",Public,8350267,Shareholders,Generali Powszechne Towarzystwo Emerytalne S A,"569,157",0.11,22.6,"569,157",,12/31/2024,Aggregated Mutual Funds,Very Low,8.32,Active,286.87,Warsaw,,Poland,GARP,Multi Cap,Traditional Investment Managers,1.0,,No
"CEZ, a. s.",Public,8350267,Shareholders,Aegon Asset Management UK Plc,"564,594",0.11,22.4,"447,507",382.20,12/31/2024,Aggregated Mutual Funds,Low,23.99,Active,776.95,Edinburgh,,United Kingdom,Growth,Large Cap,Traditional Investment Managers,2.0,,No
"CEZ, a. s.",Public,8350267,Shareholders,Goldman Sachs Asset Management LP,"555,035",0.1,22.0,"-57,780",-9.43,12/31/2024,Multiple,Low,23.69,Active,"14,219.71",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,9.0,,No
"CEZ, a. s.",Public,8350267,Shareholders,Charles Schwab Investment Management Inc.,"456,525",0.09,18.1,"20,603",4.73,12/31/2024,Aggregated Mutual Funds,Very Low,11.66,Passive,"22,900.84",San Francisco,CA,USA,Growth,Large Cap,Traditional Investment Managers,3.0,,No
"CEZ, a. s.",Public,8350267,Shareholders,State Street Global Advisors Inc.,"446,804",0.08,17.7,"15,396",3.57,12/31/2024,Multiple,Very Low,4.82,Passive,"114,648.15",Boston,MA,USA,Growth,Large Cap,Traditional Investment Managers,15.0,,No
"CEZ, a. s.",Public,8350267,Shareholders,UBS Asset Management AG,"348,249",0.06,13.8,"21,282",6.51,12/31/2024,Aggregated Mutual Funds,Very Low,15.6,Active,"43,631.92",Zurich,,Switzerland,Growth,Large Cap,Traditional Investment Managers,8.0,,No
"CEZ, a. s.",Public,8350267,Shareholders,Caisse de dépôt et placement du Québec,"344,346",0.06,13.7,0,,12/31/2023,Aggregated Mutual Funds,Low,28.47,Active,"3,746.88",Quebec,QC,Canada,Growth,Large Cap,Government Pension Sponsors,1.0,,No
"CEZ, a. s.",Public,8350267,Shareholders,OTP Alapkezelő Zrt.,"330,255",0.06,13.1,0,,6/30/2024,Aggregated Mutual Funds,Low,20.42,Active,50.65,Budapest,,Hungary,GARP,Mid Cap,Traditional Investment Managers,3.0,,No
"CEZ, a. s.",Public,8350267,Shareholders,Amundi Asset Management SAS,"324,731",0.06,12.9,"3,155",0.98,12/30/2024,Aggregated Mutual Funds,Low,27.88,Passive,"20,254.01",Paris,,France,Growth,Large Cap,Traditional Investment Managers,7.0,,No
"CEZ, a. s.",Public,8350267,Shareholders,Northern Trust Global Investments,"250,814",0.05,10.0,-987,-0.39,12/31/2024,Aggregated Mutual Funds,Very Low,5.67,Active,"28,483.69",,,United Kingdom,Growth,Large Cap,Traditional Investment Managers,6.0,,No
"CEZ, a. s.",Public,8350267,Shareholders,Deutsche Asset & Wealth Management,"245,315",0.05,9.7,-500,-0.20,11/29/2024,Aggregated Mutual Funds,Very Low,17.59,Active,"13,983.59",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,7.0,,No
"CEZ, a. s.",Public,8350267,Shareholders,Sjunde AP-fonden,"244,411",0.05,9.7,0,,6/28/2024,Aggregated Mutual Funds,Very Low,2.44,Passive,"4,134.70",Stockholm,,Sweden,Growth,Large Cap,Government Pension Sponsors,1.0,,No
"CEZ, a. s.",Public,8350267,Shareholders,Concorde Befektetesi Alapkezeloe Rt,"191,504",0.04,7.6,0,,6/30/2024,Aggregated Mutual Funds,Low,24.31,Active,24.63,Budapest,,Hungary,GARP,Mid Cap,Traditional Investment Managers,3.0,,No
Lithium Argentina AG,Public,43184628,Shareholders,General Motors Co.,"15,002,245",9.26,39.3,0,,12/31/2024,13F,,,,70.18,Detroit,MI,USA,Blend,Small Cap,Corporations (Public),,,No
Lithium Argentina AG,Public,43184628,Shareholders,Mirae Asset Global Investments Co. Ltd.,"4,207,350",2.6,11.0,"1,650,835",64.57,12/31/2024,13F,Low,27.08,Passive,"64,561.49",Seoul,,South Korea,Growth,Large Cap,Traditional Investment Managers,5.0,,No
Lithium Argentina AG,Public,43184628,Shareholders,George Ring Ireland Lead Independent Director,"3,256,186",2.01,8.5,0,,12/4/2024,Exchange Announcement,,,,,,,,,,Individuals/Insiders,,,No
Lithium Argentina AG,Public,43184628,Shareholders,William Blair Investment Management LLC,"3,230,750",2.0,8.5,"58,481",1.84,12/31/2024,13F,Low,28.56,Active,"54,618.22",Chicago,IL,USA,Growth,Large Cap,Traditional Investment Managers,1.0,,No
Lithium Argentina AG,Public,43184628,Shareholders,Centerbook Partners LP,"3,096,302",1.91,8.1,"516,311",20.01,12/31/2024,13F,High,140.12,Active,"1,141.33",Greenwich,CT,USA,Growth,Large Cap,Hedge Fund Managers (<5% stake),,,No
Lithium Argentina AG,Public,43184628,Shareholders,Van Eck Associates Corp.,"2,934,634",1.81,7.7,"-106,731",-3.51,12/31/2024,13F,Low,27.35,Passive,"64,880.35",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,3.0,,No
Lithium Argentina AG,Public,43184628,Shareholders,Hancock Prospecting Pty Ltd.,"2,508,600",1.55,6.6,"2,508,600",,12/31/2024,13F,,,,996.94,West Perth,WA,Australia,Blend,Mid Cap,Corporations (Private),,,No
Lithium Argentina AG,Public,43184628,Shareholders,John Anthony Kanellitsas Executive Chairman,"2,254,705",1.39,5.9,0,,12/4/2024,Exchange Announcement,,,,,,,Canada,,,Individuals/Insiders,,,No
Lithium Argentina AG,Public,43184628,Shareholders,Franco Mignacco Non-Independent Director,"2,140,599",1.32,5.6,0,,12/4/2024,Exchange Announcement,,,,,,,,,,Individuals/Insiders,,,No
Lithium Argentina AG,Public,43184628,Shareholders,RWC Partners Ltd.,"2,070,602",1.28,5.4,0,,12/31/2024,13F,Low,32.21,Active,"5,517.03",London,,United Kingdom,GARP,Large Cap,Traditional Investment Managers,,,No
Lithium Argentina AG,Public,43184628,Shareholders,Konwave AG (Gold 2000),"1,799,841",1.11,4.7,0,,9/30/2024,Aggregated Mutual Funds,Low,37.23,Active,801.26,Herisau,,Switzerland,Growth,Small Cap,Traditional Investment Managers,1.0,,No
Lithium Argentina AG,Public,43184628,Shareholders,Invesco Capital Management LLC,"1,660,792",1.03,4.4,"-185,753",-10.06,12/31/2024,13F,Low,21.82,Passive,"190,706.53",Downers Grove,IL,USA,Growth,Large Cap,Traditional Investment Managers,2.0,,No
Lithium Argentina AG,Public,43184628,Shareholders,RWC Asset Management LLP,"1,606,747",0.99,4.2,0,,6/30/2024,Aggregated Mutual Funds,Low,34.38,Active,"1,720.35",London,,United Kingdom,GARP,Large Cap,Traditional Investment Managers,1.0,,No
Lithium Argentina AG,Public,43184628,Shareholders,M&G Investment Management Ltd.,"1,522,856",0.94,4.0,"-7,320",-0.48,12/31/2024,13F,Low,26.03,Active,"30,431.37",London,,United Kingdom,GARP,Large Cap,Traditional Investment Managers,2.0,,No
Lithium Argentina AG,Public,43184628,Shareholders,UBS Asset Management AG,"906,017",0.56,2.4,"732,244",421.38,12/31/2024,Aggregated 13F,Very Low,15.6,Active,"729,065.42",Zurich,,Switzerland,Growth,Large Cap,Traditional Investment Managers,5.0,,No
Lithium Argentina AG,Public,43184628,Shareholders,Tetrem Capital Management Ltd.,"641,746",0.4,1.7,0,,3/31/2024,Aggregated Mutual Funds,Low,24.79,Active,"1,318.14",Winnipeg,MB,Canada,Growth,Large Cap,Traditional Investment Managers,2.0,,No
Lithium Argentina AG,Public,43184628,Shareholders,Commodity Capital AG,"500,000",0.31,1.3,0,,7/31/2024,Aggregated Mutual Funds,Low,45.38,Active,66.98,Zürich,,Switzerland,Aggressive Growth,Small Cap,Traditional Investment Managers,1.0,,No
Lithium Argentina AG,Public,43184628,Shareholders,Grupo Minero Los Boros S.A.,"486,185",0.3,1.3,0,,12/4/2024,Exchange Announcement,,,,,,,Argentina,Unclassified,,Corporations (Private),,,No
Lithium Argentina AG,Public,43184628,Shareholders,Intact Investment Mgmt Inc.,"480,900",0.3,1.3,"-29,300",-5.74,12/31/2024,13F,Moderate,61.58,Active,"2,174.24",Toronto,ON,Canada,GARP,Large Cap,Traditional Investment Managers,,,No
Lithium Argentina AG,Public,43184628,Shareholders,Point72 Asset Management LP,"432,860",0.27,1.1,"168,790",63.92,12/31/2024,Aggregated 13F,High,156.18,Active,"31,314.29",Stamford,CT,USA,Growth,Large Cap,Hedge Fund Managers (<5% stake),,,No
Lithium Argentina AG,Public,43184628,Shareholders,Formidable Asset Management LLC,"409,117",0.25,1.1,"-30,413",-6.92,12/31/2024,13F,Low,21.95,Active,342.59,Cincinnati,OH,USA,Growth,Large Cap,Traditional Investment Managers,1.0,,No
Lithium Argentina AG,Public,43184628,Shareholders,Susquehanna International Group LLP,"361,545",0.22,0.9,"107,706",42.43,12/31/2024,13F,Moderate,90.67,Active,"31,145.30",Bala Cynwyd,PA,USA,Growth,Large Cap,Traditional Investment Managers,,,No
Lithium Argentina AG,Public,43184628,Shareholders,Russell Investment Management LLC,"359,662",0.22,0.9,"2,891",0.81,12/31/2024,13F,Low,25.87,Active,"57,387.12",Seattle,WA,USA,Growth,Large Cap,Traditional Investment Managers,3.0,,No
Lithium Argentina AG,Public,43184628,Shareholders,Marathon Asset Management Ltd.,"354,666",0.22,0.9,0,,9/30/2024,Aggregated Mutual Funds,Low,21.81,Active,"9,290.37",London,,United Kingdom,Growth,Large Cap,Traditional Investment Managers,1.0,,No
Lithium Argentina AG,Public,43184628,Shareholders,Bank of America Corp.,"352,490",0.22,0.9,"-9,241",-2.56,12/31/2024,13F,Very Low,17.23,Active,"114,054.88",Charlotte,NC,USA,Growth,Large Cap,Banks/Investment Banks,,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,Australian Super Pty Ltd,"315,756,255",10.48,429.3,0,,9/30/2024,Exchange Announcement,Low,25.82,Active,"35,120.18",,,Australia,Growth,Large Cap,Government Pension Sponsors,,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,State Street Global Advisors Inc.,"255,966,606",8.5,348.0,"-77,883,812",-23.33,12/16/2024,Exchange Announcement,Very Low,4.82,Passive,"1,716,156.23",Boston,MA,USA,Growth,Large Cap,Traditional Investment Managers,45.0,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,Ganfeng Lithium Group Co. Ltd.,"172,684,971",5.73,234.8,0,,8/14/2024,Annual Report,,,,,Xinyu,,China,Unclassified,,Corporations (Public),,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,UBS Asset Management AG,"168,848,014",5.61,229.6,"109,708,795",185.51,11/27/2024,Multiple,Very Low,15.6,Active,"653,121.67",Zurich,,Switzerland,Growth,Large Cap,Traditional Investment Managers,54.0,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,Citigroup Inc.,"166,862,990",5.54,226.9,"7,359,712",4.61,12/19/2024,Exchange Announcement,Low,43.97,Active,"63,042.04",New York,NY,USA,Growth,Large Cap,Banks/Investment Banks,,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,Vanguard Group Inc.,"150,507,909",5.0,204.6,0,,8/14/2024,Annual Report,Very Low,2.83,Passive,"4,120,777.87",Malvern,PA,USA,Growth,Large Cap,Traditional Investment Managers,29.0,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,JPMorgan Chase & Co.,"135,447,304",4.5,184.2,"-61,595,071",-31.26,12/2/2024,Exchange Announcement,Low,34.53,Active,"209,187.30",New York,NY,USA,Growth,Large Cap,Banks/Investment Banks,,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,Goldman Sachs Group Inc.,"129,286,380",4.29,175.8,"-21,625,852",-14.33,11/15/2024,Exchange Announcement,Moderate,70.14,Active,"85,661.82",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,BlackRock Inc.,"114,983,148",3.82,156.3,"-75,060,072",-39.50,11/25/2024,Exchange Announcement,Very Low,6.47,Passive,"3,731,134.79",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,77.0,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,Morgan Stanley,"107,092,011",3.56,145.6,"104,332,849","3,781.32",12/4/2024,Exchange Announcement,Very Low,19.16,Active,"375,635.69",New York,NY,USA,Growth,Large Cap,Banks/Investment Banks,,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,Posco Holdings Inc.,"82,065,000",2.72,111.6,0,,8/14/2024,Annual Report,,,,,Seoul,,South Korea,Unclassified,,Corporations (Public),,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,Van Eck Associates Corp.,"37,028,550",1.23,50.3,"4,127,844",12.55,12/31/2024,Aggregated Mutual Funds,Low,27.35,Passive,"58,122.03",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,9.0,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,Mirae Asset Global Investments Co. Ltd.,"27,542,292",0.91,37.4,"26,565,531","2,719.76",4/19/2024,Aggregated Mutual Funds,Low,27.08,Passive,"57,836.39",Seoul,,South Korea,Growth,Large Cap,Traditional Investment Managers,10.0,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,Dimensional Fund Advisors LP,"27,279,815",0.91,37.1,"-3,336,042",-10.90,12/31/2024,Multiple,Very Low,9.68,Active,"370,289.52",Austin,TX,USA,GARP,Large Cap,Traditional Investment Managers,39.0,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,Caisse de dépôt et placement du Québec,"24,042,808",0.8,32.7,0,,12/31/2023,Aggregated Mutual Funds,Low,28.47,Active,"56,086.63",Quebec,QC,Canada,Growth,Large Cap,Government Pension Sponsors,1.0,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,BetaShares Capital Ltd.,"17,792,355",0.59,24.2,"76,513",0.43,12/31/2024,Aggregated Mutual Funds,Very Low,13.36,Passive,"10,761.57",Sydney,,Australia,Growth,Large Cap,Traditional Investment Managers,7.0,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,Norges Bank Investment Management,"14,360,576",0.48,19.5,0,,6/30/2024,Aggregated Mutual Funds,,,Active,"753,545.44",Oslo,,Norway,Growth,Large Cap,Sovereign Wealth Funds (<5% stake),1.0,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,Agency Lending Drp,"14,223,036",0.47,19.3,0,,8/14/2024,Annual Report,,,,,,,Australia,Unclassified,,Corporations (Private),,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,Washington H. Soul Pattinson & Co. Ltd.,"13,945,177",0.46,19.0,0,,8/14/2024,Annual Report,,,,,Sydney,,Australia,Unclassified,,Corporations (Public),,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,T. Rowe Price Group Inc.,"12,812,621",0.43,17.4,"-38,466,917",-75.01,12/31/2024,Multiple,Low,23.23,Active,"688,387.74",Baltimore,MD,USA,Growth,Large Cap,Traditional Investment Managers,23.0,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,JP Morgan Asset Management,"12,057,989",0.4,16.4,"-1,560,650",-11.46,12/2/2024,Exchange Announcement,Low,22.52,Active,"545,245.28",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,10.0,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,Legal & General Investment Management Ltd.,"10,070,297",0.33,13.7,0,,9/30/2024,Aggregated Mutual Funds,Very Low,5.54,Passive,"278,961.61",London,,United Kingdom,Growth,Large Cap,Traditional Investment Managers,15.0,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,Colonial First State Investments Ltd.,"9,823,682",0.33,13.4,0,,8/14/2024,Annual Report,,,Active,,Sydney,,Australia,Unclassified,,Traditional Investment Managers,,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,Netwealth Investments Ltd.,"9,172,494",0.3,12.5,0,,8/14/2024,Annual Report,,,,,Melbourne,,Australia,Unclassified,,Traditional Investment Managers,,,No
Pilbara Minerals Limited,Public,222394811,Shareholders,Teachers Insurance and Annuity Association- College Retirement Equities Fund,"8,967,981",0.3,12.2,"-2,432,078",-21.33,10/31/2024,Multiple,Very Low,15.55,Active,"223,233.97",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,5.0,,No
SNDL Inc.,Public,432220968,Shareholders,Cannell Capital LLC,"10,176,305",3.83,18.2,"1,945,045",23.63,12/31/2024,13F,Moderate,50.69,Active,479.69,Alta,WY,USA,Growth,Small Cap,Hedge Fund Managers (<5% stake),3.0,,Yes
SNDL Inc.,Public,432220968,Shareholders,Tidal Investments LLC,"6,358,765",2.4,11.4,"-152,196",-2.34,12/31/2024,13F,Low,45.79,Active,"10,378.53",Milwaukee,WI,USA,Growth,Large Cap,Traditional Investment Managers,1.0,,No
SNDL Inc.,Public,432220968,Shareholders,BNP Paribas Financial Markets SNC,"4,110,288",1.55,7.4,"4,110,288",,12/31/2024,13F,Low,42.8,Active,"122,423.47",Paris,,France,Growth,Large Cap,Traditional Investment Managers,,,No
SNDL Inc.,Public,432220968,Shareholders,Morgan Stanley,"2,435,275",0.92,4.4,"-388,808",-13.77,12/31/2024,13F,Very Low,19.16,Active,"605,036.40",New York,NY,USA,Growth,Large Cap,Banks/Investment Banks,,,No
SNDL Inc.,Public,432220968,Shareholders,Mirae Asset Global Investments Co. Ltd.,"2,095,205",0.79,3.8,"612,495",41.31,12/31/2024,13F,Low,27.08,Passive,"93,157.07",Seoul,,South Korea,Growth,Large Cap,Traditional Investment Managers,1.0,,No
SNDL Inc.,Public,432220968,Shareholders,Zachary Ryan George CEO & Non Independent Director,"1,711,393",0.64,3.1,"1,031,517",151.72,12/16/2024,SEDI Data,,,,,Stamford,CT,USA,,,Individuals/Insiders,,,No
SNDL Inc.,Public,432220968,Shareholders,Susquehanna International Group LLP,"1,322,806",0.5,2.4,"742,960",128.13,12/31/2024,13F,Moderate,90.67,Active,"44,940.18",Bala Cynwyd,PA,USA,Growth,Large Cap,Traditional Investment Managers,,,No
SNDL Inc.,Public,432220968,Shareholders,Arrowstreet Capital Ltd. Partnership,"1,248,922",0.47,2.2,"1,248,922",,12/31/2024,13F,Moderate,68.93,Active,"129,335.84",Boston,MA,USA,Growth,Large Cap,Traditional Investment Managers,,,No
SNDL Inc.,Public,432220968,Shareholders,AdvisorShares Investments LLC,"1,165,992",0.44,2.1,"-93,220",-7.40,12/31/2024,13F,High,115.24,Active,297.10,Bethesda,MD,USA,Growth,Large Cap,Traditional Investment Managers,1.0,,No
SNDL Inc.,Public,432220968,Shareholders,Citadel Advisors LLC,"1,093,047",0.41,2.0,"141,830",14.91,12/31/2024,13F,High,145.23,Active,"97,314.12",Miami,FL,USA,Growth,Large Cap,Hedge Fund Managers (<5% stake),,,No
SNDL Inc.,Public,432220968,Shareholders,Prelude Capital Management LLC,"1,077,490",0.41,1.9,"39,693",3.83,12/31/2024,13F,High,123.33,Active,"1,065.95",New York,NY,USA,Growth,Large Cap,Hedge Fund Managers (<5% stake),,,No
SNDL Inc.,Public,432220968,Shareholders,Invesco Capital Management LLC,"806,812",0.3,1.4,"10,134",1.27,12/31/2024,13F,Low,21.82,Passive,"275,174.26",Downers Grove,IL,USA,Growth,Large Cap,Traditional Investment Managers,1.0,,No
SNDL Inc.,Public,432220968,Shareholders,Alberto Paredero- Quiros Chief Financial Officer,"763,044",0.29,1.4,"124,937",19.58,12/16/2024,SEDI Data,,,,,,,,,,Individuals/Insiders,,,No
SNDL Inc.,Public,432220968,Shareholders,Group One Trading LLC,"698,279",0.26,1.2,"43,749",6.68,12/31/2024,13F,High,126.67,Active,"2,588.37",Chicago,IL,USA,Growth,Large Cap,Banks/Investment Banks,,,No
SNDL Inc.,Public,432220968,Shareholders,Tyler Robson President of Cannabis,"634,946",0.24,1.1,"35,810",5.98,12/16/2024,SEDI Data,,,,,,,,,,Individuals/Insiders,,,No
SNDL Inc.,Public,432220968,Shareholders,Wyoming State Treasurer,"568,184",0.21,1.0,"173,409",43.93,12/31/2024,13F,Moderate,71.73,Active,609.56,Cheyenne,WY,USA,Growth,Large Cap,Sovereign Wealth Funds (<5% stake),,,No
