Company Name,Company Type,SPCIQ Key,Table Type,HOLDER,COMMON_STOCK_EQUIVALENT_HELD__ACTUAL_,PERCENT_OF_COMMON_SHARES_OUTSTANDING____,MARKET_VALUE___M_,CHANGE_IN_SHARES__ACTUAL_,CHANGE____,POSITION_DATE,SOURCE,PORTFOLIO_TURNOVER_CATEGORY,PORTFOLIO_TURNOVER____,INVESTMENT_ORIENTATION,EQUITY_ASSETS___M_,CITY,STATE,COUNTRY,CALCULATED_INVESTMENT_STYLE,CALCULATED_MARKET_CAP_EMPHASIS,OWNER_TYPE,FUNDS,DERIVATIVES_EX__60_DAYS,INSTITUTION_IS_AN_ACTIVIST_
SNDL Inc.,Public,432220968,Shareholders,Simplex Trading LLC,"436,913",0.16,0.8,"52,092",13.54,12/31/2024,13F,Very High,214.1,Active,"3,118.39",Chicago,IL,USA,Growth,Large Cap,Traditional Investment Managers,,,No
SNDL Inc.,Public,432220968,Shareholders,Cambria Investment Management L.P.,"411,452",0.15,0.7,0,,12/31/2024,13F,Moderate,52.11,Passive,"2,053.28",Manhattan Beach,CA,USA,GARP,Large Cap,Traditional Investment Managers,1.0,,No
SNDL Inc.,Public,432220968,Shareholders,Goldman Sachs Group Inc.,"362,313",0.14,0.6,"262,350",262.45,12/31/2024,13F,Moderate,70.14,Active,"137,975.49",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,,,No
SNDL Inc.,Public,432220968,Shareholders,State Street Global Advisors Inc.,"355,991",0.13,0.6,"2,884",0.82,12/31/2024,13F,Very Low,4.82,Passive,"2,764,212.84",Boston,MA,USA,Growth,Large Cap,Traditional Investment Managers,2.0,,No
SNDL Inc.,Public,432220968,Shareholders,Dimensional Fund Advisors LP,"339,754",0.13,0.6,"-1,565",-0.46,12/31/2024,13F,Very Low,9.68,Active,"596,425.33",Austin,TX,USA,GARP,Large Cap,Traditional Investment Managers,11.0,,No
SNDL Inc.,Public,432220968,Shareholders,Jane Street Group LLC,"333,452",0.13,0.6,"-187,731",-36.02,12/31/2024,13F,High,136.45,Passive,"41,446.90",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,,,No
SNDL Inc.,Public,432220968,Shareholders,OMERS Administration Corp.,"326,400",0.12,0.6,"326,400",,12/31/2024,13F,Low,32.82,Active,"12,331.95",Toronto,ON,Canada,Growth,Large Cap,Government Pension Sponsors,,,No
SNDL Inc.,Public,432220968,Shareholders,Cable Car Capital LLC,"306,195",0.12,0.5,0,,12/31/2024,13F,,,,"1,198.84",San Francisco,CA,USA,Aggressive Growth,Large Cap,Hedge Fund Managers (<5% stake),,,No
SNDL Inc.,Public,432220968,Shareholders,Winton Group Ltd.,"299,080",0.11,0.5,"-159,301",-34.75,12/31/2024,13F,High,167.21,Active,"1,486.88",London,,United Kingdom,Growth,Large Cap,Hedge Fund Managers (<5% stake),,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,Chang-Soo Huh Chairperson & Co-CEO,"38,375,502",40.53,"1,033.5","-260,477",-0.67,10/2/2024,Exchange Announcement,,,,,,,South Korea,,,Individuals/Insiders,,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,National Pension Service,"6,872,930",7.26,185.1,0,,6/30/2024,KLCA,Very Low,8.71,Active,"70,405.58",Jeonju-si,,South Korea,Growth,Large Cap,Government Pension Sponsors,1.0,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,Yong-Su Huh,"4,889,718",5.16,131.7,0,,10/2/2024,Exchange Announcement,,,,,,,,,,Individuals/Insiders,,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,Yeon-Soo Huh,"2,095,518",2.21,56.4,0,,10/2/2024,Exchange Announcement,,,,,,,,,,Individuals/Insiders,,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,Tae-Soo Huh,"1,969,234",2.08,53.0,0,,10/2/2024,Exchange Announcement,,,,,,,,,,Individuals/Insiders,,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,Vanguard Group Inc.,"1,767,600",1.87,47.6,"14,816",0.85,12/31/2024,Multiple,Very Low,2.83,Passive,"4,548,551.23",Malvern,PA,USA,Growth,Large Cap,Traditional Investment Managers,25.0,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,Dong-Soo Hur Non-Standing Executive Director,"1,660,000",1.75,44.7,0,,9/30/2024,KLCA,,,,,,,,,,Individuals/Insiders,,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,BlackRock Inc.,"1,567,665",1.66,42.2,"-91,649",-5.52,12/31/2024,Multiple,Very Low,6.47,Passive,"4,118,459.73",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,36.0,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,Walk-Together Welfare Foundation,"1,505,000",1.59,40.5,0,,10/2/2024,Exchange Announcement,,,,,,,South Korea,Unclassified,,Charitable Foundations,,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,Dimensional Fund Advisors LP,"1,265,642",1.34,34.1,"-19,742",-1.54,12/31/2024,Multiple,Very Low,9.68,Active,"408,728.86",Austin,TX,USA,GARP,Large Cap,Traditional Investment Managers,36.0,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,SHINYOUNG Asset Management Co. Ltd.,"1,139,193",1.2,30.7,0,,7/23/2024,Aggregated Mutual Funds,Low,20.75,Active,5.31,,,South Korea,GARP,Small Cap,Traditional Investment Managers,19.0,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,Norges Bank Investment Management,"917,307",0.97,24.7,0,,6/30/2024,Aggregated Mutual Funds,,,Active,"831,770.15",Oslo,,Norway,Growth,Large Cap,Sovereign Wealth Funds (<5% stake),1.0,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,Kopernik Global Investors LLC,"752,440",0.79,20.3,0,,10/31/2024,Multiple,Low,28.5,Active,"2,245.31",Tampa,FL,USA,GARP,Mid Cap,Traditional Investment Managers,3.0,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,BNY Asset Management,"581,344",0.61,15.7,835,0.14,12/31/2024,Multiple,Very Low,9.97,Active,"346,608.17",Boston,MA,USA,Growth,Large Cap,Traditional Investment Managers,8.0,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,Charles Schwab Investment Management Inc.,"524,482",0.55,14.1,"58,344",12.52,12/31/2024,Aggregated Mutual Funds,Very Low,11.66,Passive,"378,386.00",San Francisco,CA,USA,Growth,Large Cap,Traditional Investment Managers,4.0,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,Samsung Asset Management Co. Ltd.,"388,482",0.41,10.5,-215,-0.06,10/6/2024,Aggregated Mutual Funds,Very Low,9.06,Passive,"2,427.80",Seoul,,South Korea,Growth,Large Cap,Traditional Investment Managers,40.0,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,Seungsan Group Corp.,"300,000",0.32,8.1,0,,10/2/2024,Exchange Announcement,,,,,,,South Korea,Unclassified,,Corporations (Private),,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,Baring Asset Management Ltd.,"241,751",0.26,6.5,0,,6/29/2024,Aggregated Mutual Funds,Low,31.09,Active,"3,402.36",London,,United Kingdom,GARP,Large Cap,Traditional Investment Managers,4.0,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,Goldman Sachs Asset Management LP,"238,897",0.25,6.4,"-7,249",-2.95,12/31/2024,Multiple,Low,23.69,Active,"234,949.35",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,7.0,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,Geode Capital Management LLC,"238,245",0.25,6.4,"6,007",2.59,12/31/2024,Multiple,Very Low,2.55,Passive,"980,899.16",Boston,MA,USA,Growth,Large Cap,Traditional Investment Managers,12.0,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,Mirae Asset Global Investments Co. Ltd.,"185,935",0.2,5.0,0,,12/31/2024,Aggregated Mutual Funds,Low,27.08,Passive,"63,840.32",Seoul,,South Korea,Growth,Large Cap,Traditional Investment Managers,31.0,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,UBS Asset Management AG,"175,942",0.19,4.7,"15,707",9.80,12/31/2024,Aggregated Mutual Funds,Very Low,15.6,Active,"720,921.50",Zurich,,Switzerland,Growth,Large Cap,Traditional Investment Managers,9.0,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,Causeway Capital Management LLC,"172,134",0.18,4.6,0,,9/30/2024,Multiple,Low,43.98,Active,"17,272.86",Los Angeles,CA,USA,Blend,Large Cap,Traditional Investment Managers,2.0,,Yes
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,Caisse de dépôt et placement du Québec,"160,870",0.17,4.3,0,,12/31/2023,Aggregated Mutual Funds,Low,28.47,Active,"61,908.92",Quebec,QC,Canada,Growth,Large Cap,Government Pension Sponsors,1.0,,No
GS Holdings Corp. - (주)GS,Public,11169102,Shareholders,State Street Global Advisors Inc.,"160,232",0.17,4.3,"6,424",4.18,11/30/2024,Multiple,Very Low,4.82,Passive,"1,894,308.49",Boston,MA,USA,Growth,Large Cap,Traditional Investment Managers,16.0,,No
ASX Limited,Public,1719233,Shareholders,UniSuper Ltd.,24038909.0,12.4,1093.5483894057400,0.0,,2024-07-09 00:00:00,Annual Report,,,,,Melbourne,,Australia,Unclassified,,Corporate Pension Sponsors,,,No
ASX Limited,Public,1719233,Shareholders,Australian Super Pty Ltd,20473785.0,10.56,931.3681669908280,0.0,,2024-08-19 00:00:00,Exchange Announcement,Very Low  ,16.463,Active    ,84131.65509205560,,,Australia,Growth,Large Cap ,Government Pension Sponsors,12.0,,No
ASX Limited,Public,1719233,Shareholders,State Street Global Advisors Inc.,13738581.0,7.09,624.9785764100300,5800.0,0.042,2024-12-02 00:00:00,Multiple,Very Low  ,5.0053,Passive   ,2202819.3434746600,Boston,MA,USA,Growth,Large Cap ,Traditional Investment Managers,41.0,,No
ASX Limited,Public,1719233,Shareholders,BlackRock Inc.,11712985.0,6.04,532.8326623260460,0.0,,2024-07-09 00:00:00,Annual Report,Very Low  ,6.8296,Passive   ,4856075.9660464300,New York,NY,USA,Growth,Large Cap ,Traditional Investment Managers,76.0,,No
ASX Limited,Public,1719233,Shareholders,Vanguard Group Inc.,9733048.0,5.02,442.763811136717,0.0,,2024-07-09 00:00:00,Annual Report,Very Low  ,2.8337,Passive   ,5455611.723969080,Malvern,PA,USA,Growth,Large Cap ,Traditional Investment Managers,31.0,,No
ASX Limited,Public,1719233,Shareholders,Norges Bank Investment Management,2841325.0,1.47,129.25405131856300,0.0,,2024-06-30 00:00:00,Aggregated Mutual Funds,Very Low  ,11.1558,Active    ,962386.8063728820,Oslo,,Norway,Growth,Large Cap ,Sovereign Wealth Funds (<5% stake),1.0,,No
ASX Limited,Public,1719233,Shareholders,Geode Capital Management LLC,2223350.0,1.15,101.14189506625500,-263087.0,-10.581,2024-12-31 00:00:00,Multiple,Very Low  ,2.5384,Passive   ,1221583.0736123000,Boston,MA,USA,Growth,Large Cap ,Traditional Investment Managers,15.0,,No
ASX Limited,Public,1719233,Shareholders,Australian Foundation Investment Co. Ltd.,1757000.0,0.91,79.9272762414417,75000.0,4.459,2024-12-31 00:00:00,Ownership News & Research,,,Passive   ,4354.74393642108,Melbourne,,Australia,Blend,Large Cap ,Traditional Investment Managers,,,No
ASX Limited,Public,1719233,Shareholders,Nt-Comnwlth Super Corp,1384171.0,0.71,62.96699936391160,0.0,,2024-07-09 00:00:00,Annual Report,,,,,Canberra,,Australia,Unclassified,,Traditional Investment Managers,,,No
ASX Limited,Public,1719233,Shareholders,BetaShares Capital Ltd.,1122369.0,0.58,51.057425787040800,-34928.0,-3.018,2024-12-31 00:00:00,Aggregated Mutual Funds,Very Low  ,13.3971,Passive   ,15591.155345169900,Sydney,,Australia,Growth,Large Cap ,Traditional Investment Managers,7.0,,No
ASX Limited,Public,1719233,Shareholders,UBS Asset Management AG,930323.0,0.48,42.321106098330500,-47400.0,-4.848,2024-12-31 00:00:00,Aggregated Mutual Funds,Very Low  ,16.8168,Active    ,739675.6911817280,Zurich,,Switzerland,Growth,Large Cap ,Traditional Investment Managers,51.0,,No
ASX Limited,Public,1719233,Shareholders,Amundi Asset Management SAS,761298.0,0.39,34.63202933867790,62724.0,8.979,2024-12-30 00:00:00,Aggregated Mutual Funds,Low       ,29.1133,Active    ,379956.97422394700,Paris,,France,Growth,Large Cap ,Traditional Investment Managers,19.0,,No
ASX Limited,Public,1719233,Shareholders,Schroder Investment Management Ltd.,701266.0,0.36,31.9011276612014,-38520.0,-5.207,2024-12-31 00:00:00,Aggregated Mutual Funds,Low       ,28.6106,Active    ,135622.6969845020,London,,United Kingdom,Growth,Large Cap ,Traditional Investment Managers,6.0,,No
ASX Limited,Public,1719233,Shareholders,Netwealth Investments Ltd.,691903.0,0.36,31.475197617121400,0.0,,2024-07-09 00:00:00,Annual Report,,,,,Melbourne,,Australia,Unclassified,,Traditional Investment Managers,,,No
ASX Limited,Public,1719233,Shareholders,Van Eck Associates Corp.,655651.0,0.34,29.826066360260400,608.0,0.093,2024-12-31 00:00:00,Multiple,Low       ,26.8782,Passive   ,106781.79351684500,New York,NY,USA,Aggressive Growth,Large Cap ,Traditional Investment Managers,6.0,,No
ASX Limited,Public,1719233,Shareholders,Charles Schwab Investment Management Inc.,585981.0,0.3,26.656724677994500,27978.0,5.014,2024-12-31 00:00:00,Aggregated Mutual Funds,Very Low  ,11.6742,Passive   ,456610.5859361090,Lone Tree,CO,USA,Growth,Large Cap ,Traditional Investment Managers,4.0,,No
ASX Limited,Public,1719233,Shareholders,JP Morgan Asset Management,565557.0,0.29,25.727621268799700,3645.0,0.649,2024-12-31 00:00:00,Multiple,Low       ,23.2812,Active    ,707048.759915898,New York,NY,USA,Growth,Large Cap ,Traditional Investment Managers,4.0,,No
ASX Limited,Public,1719233,Shareholders,Dimensional Fund Advisors LP,562674.0,0.29,25.596471389799100,7039.0,1.267,2024-12-31 00:00:00,Multiple,Very Low  ,10.1081,Active    ,482289.15910903600,Austin,TX,USA,Growth,Large Cap ,Traditional Investment Managers,27.0,,No
ASX Limited,Public,1719233,Shareholders,Djerriwarrh Investments Ltd.,316000.0,0.16,14.375082124243400,0.0,,2024-07-09 00:00:00,Annual Report,,,Active    ,349.88269585662,Melbourne,,Australia,Blend,Large Cap ,Traditional Investment Managers,,,No
ASX Limited,Public,1719233,Shareholders,Law Venture Pty Ltd.,308999.0,0.16,14.056601269965400,0.0,,2024-07-09 00:00:00,Annual Report,,,,,,,Australia,Unclassified,,Corporations (Private),,,No
ASX Limited,Public,1719233,Shareholders,Sjunde AP-fonden,299175.0,0.15,13.60969998265980,0.0,,2024-06-28 00:00:00,Aggregated Mutual Funds,Very Low  ,2.4418,Active    ,92929.75145158360,Stockholm,,Sweden,Growth,Large Cap ,Government Pension Sponsors,1.0,,No
ASX Limited,Public,1719233,Shareholders,Teachers Insurance and Annuity Association-College Retirement Equities Fund,289508.0,0.15,13.169940745650100,56718.0,24.364,2024-12-31 00:00:00,Multiple,Very Low  ,15.8439,Active    ,278250.544064066,New York,NY,USA,Growth,Large Cap ,Traditional Investment Managers,4.0,,No
ASX Limited,Public,1719233,Shareholders,Mutual Trust Pty. Ltd.,286839.0,0.15,13.048525890619700,0.0,,2024-07-09 00:00:00,Annual Report,,,,,Melbourne,,Australia,Unclassified,,Family Offices/Trusts,,,No
ASX Limited,Public,1719233,Shareholders,BNY Asset Management,246689.0,0.13,11.222071627049000,-12695.0,-4.894,2024-12-31 00:00:00,Multiple,Very Low  ,10.6746,Active    ,366208.12437499200,Boston,MA,USA,Growth,Large Cap ,Traditional Investment Managers,12.0,,No
ASX Limited,Public,1719233,Shareholders,Deutsche Asset & Wealth Management,229770.0,0.12,10.452413353441100,44903.0,24.289,2024-12-31 00:00:00,Aggregated Mutual Funds,Very Low  ,19.739,Active    ,272981.4848237870,New York,NY,USA,Growth,Large Cap ,Traditional Investment Managers,12.0,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,"Warren E. Buffett Chairman, CEO & President","206,359",14.34,"140,514.0","-1,604",-0.77,12/4/2024,Form 4,,,,,,NE,USA,,,Individuals/Insiders,,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,Vanguard Group Inc.,"102,566",7.13,"69,839.2","1,078",1.06,12/31/2024,13F,Very Low,2.83,Passive,"6,637,336.92",Malvern,PA,USA,Growth,Large Cap,Traditional Investment Managers,40.0,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,BlackRock Inc.,"74,439",5.17,"50,687.0",348,0.47,12/31/2024,13F,Very Low,6.47,Passive,"6,009,738.80",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,146.0,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,State Street Global Advisors Inc.,"48,171",3.35,"32,800.6",734,1.55,12/31/2024,13F,Very Low,4.82,Passive,"2,764,212.84",Boston,MA,USA,Growth,Large Cap,Traditional Investment Managers,62.0,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,Principal Gestão De Investimentos Ltda.,"42,672",2.97,"29,056.2",0,,3/31/2024,Aggregated Mutual Funds,Low,31.19,Active,46.09,Belo Horizonte,,Brazil,Growth,Large Cap,Traditional Investment Managers,1.0,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,FMR LLC,"37,228",2.59,"25,349.3",-478,-1.27,12/31/2024,13F,Low,21.72,Active,"1,631,954.60",Boston,MA,USA,Growth,Large Cap,Traditional Investment Managers,49.0,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,Investidor Profissional Gestão de Recursos Ltda,"34,820",2.42,"23,709.6",0,,12/31/2024,Multiple,Low,48.32,Active,261.21,Rio de Janeiro,RJ,Brazil,Growth,Large Cap,Hedge Fund Managers (<5% stake),4.0,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,Geode Capital Management LLC,"25,320",1.76,"17,240.9",819,3.34,12/31/2024,13F,Very Low,2.55,Passive,"1,431,347.67",Boston,MA,USA,Growth,Large Cap,Traditional Investment Managers,25.0,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,First Manhattan Co. LLC,"16,072",1.12,"10,943.7",86,0.54,12/31/2024,13F,Very Low,9.77,Active,"34,082.21",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,1.0,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,Norges Bank Investment Management,"14,187",0.99,"9,660.2",-118,-0.83,12/31/2024,13F,,,Active,"1,213,735.64",Oslo,,Norway,Growth,Large Cap,Sovereign Wealth Funds (<5% stake),1.0,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,Bill & Melinda Gates Foundation Trust,"13,109",0.91,"8,926.2","-1,656",-11.22,12/31/2024,13F,Very Low,2.19,Active,"44,609.85",Kirkland,WA,USA,Growth,Large Cap,Charitable Foundations,,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,Morgan Stanley,"12,032",0.84,"8,192.8",943,8.50,12/31/2024,13F,Very Low,19.16,Active,"605,036.40",New York,NY,USA,Growth,Large Cap,Banks/Investment Banks,,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,Northern Trust Global Investments,"11,257",0.78,"7,665.1",752,7.16,12/31/2024,13F,Very Low,5.67,Active,"686,753.27",,,United Kingdom,Growth,Large Cap,Traditional Investment Managers,23.0,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,Corient Private Wealth LLC,"10,081",0.7,"6,864.4","7,873",356.57,12/31/2024,13F,Very Low,14.16,,"51,715.35",Miami,FL,USA,Growth,Large Cap,Traditional Investment Managers,,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,BNY Asset Management,"8,601",0.6,"5,856.6",-17,-0.20,12/31/2024,13F,Very Low,9.97,Active,"505,777.58",Boston,MA,USA,Growth,Large Cap,Traditional Investment Managers,32.0,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,UBS Asset Management AG,"8,420",0.59,"5,733.3",208,2.53,12/31/2024,Multiple,Very Low,15.6,Active,"1,051,983.07",Zurich,,Switzerland,Growth,Large Cap,Traditional Investment Managers,91.0,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,Itaú Unibanco Holding SA,"8,140",0.57,"5,542.7",0,,9/30/2024,Aggregated Mutual Funds,Low,32.43,Active,"4,395.73",São Paulo,SP,Brazil,Growth,Large Cap,Traditional Investment Managers,1.0,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,Accredited Investors Inc,"8,038",0.56,"5,473.2","7,920","6,711.86",12/31/2024,13F,Low,20.23,Active,"6,502.39",Edina,MN,USA,Growth,Large Cap,Traditional Investment Managers,,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,Eaton Vance Management,"7,733",0.54,"5,265.6",98,1.28,12/31/2024,Aggregated 13F,Very Low,9.01,Active,"426,376.26",Boston,MA,USA,Growth,Large Cap,Traditional Investment Managers,9.0,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,JP Morgan Asset Management,"7,511",0.52,"5,114.4",286,3.96,12/31/2024,13F,Low,22.52,Active,"878,226.58",New York,NY,USA,Growth,Large Cap,Traditional Investment Managers,66.0,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,Charles Schwab Investment Management Inc.,"7,304",0.51,"4,973.4",194,2.73,12/31/2024,Aggregated 13F,Very Low,11.66,Passive,"552,148.42",San Francisco,CA,USA,Growth,Large Cap,Traditional Investment Managers,13.0,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,BB Gestão de Recursos - Distribuidora de Títulos e Valores Mobiliários SA,"7,235",0.5,"4,926.5",0,,6/30/2024,Aggregated Mutual Funds,Low,23.31,Active,"2,826.25",,,Brazil,Growth,Large Cap,Traditional Investment Managers,1.0,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,T. Rowe Price Group Inc.,"6,925",0.48,"4,715.4",-416,-5.67,12/31/2024,13F,Low,23.23,Active,"1,108,786.13",Baltimore,MD,USA,Growth,Large Cap,Traditional Investment Managers,28.0,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,Prodigy Asset Management LLC,"5,103",0.35,"3,474.7","5,103",,12/31/2024,13F,,,,"3,851.01",Omaha,NE,USA,Growth,Large Cap,Hedge Fund Managers (<5% stake),,,No
Berkshire Hathaway Inc.,Public,255251,Shareholders,Dimensional Fund Advisors LP,"4,872",0.34,"3,317.4",-162,-3.22,12/31/2024,13F,Very Low,9.68,Active,"596,425.33",Austin,TX,USA,GARP,Large Cap,Traditional Investment Managers,40.0,,No